Symbol;Full Name;GICS Sector;Sub Industry;Environment Score;Social Score;Governance Score;ESG Total Score;Controversy Level;Percentile;Rating Year;Rating Month;Market Cap;beta;Overall Risk;Rating Date
NFLX;Netflix;Communication Services;Movies & Entertainment;0.09;7.31;9.01;16.41;2.0;15.33;2023;9;303381020672;1.262;9;2023-09-01
NI;NiSource;Utilities;Multi-Utilities;11.98;9.17;4.87;26.02;3.0;53.23;2023;9;15419760640;0.504;2;2023-09-01
NKE;Nike, Inc.;Consumer Discretionary;Apparel, Accessories & Luxury Goods;2.98;9.99;6.65;19.61;3.0;26.58;2023;9;120908390400;1.014;9;2023-09-01
NOC;Northrop Grumman;Industrials;Aerospace & Defense;7.79;14.37;5.37;27.53;2.0;59.19;2023;9;76233113600;0.337;4;2023-09-01
NOW;ServiceNow;Information Technology;Systems Software;3.99;6.04;6.57;16.59;0.0;15.89;2023;9;183719378944;0.987;5;2023-09-01
NRG;NRG Energy;Utilities;Independent Power Producers & Energy Traders;16.8;9.5;5.69;31.97;2.0;75.48;2023;9;16782821376;1.085;9;2023-09-01
NSC;Norfolk Southern Railway;Industrials;Rail Transportation;8.02;10.48;5.42;23.92;3.0;44.15;2023;9;55861764096;1.307;10;2023-09-01
NTAP;NetApp;Information Technology;Technology Hardware, Storage & Peripherals;2.19;7.74;5.5;15.43;1.0;12.46;2023;9;24377368576;1.219;2;2023-09-01
NTRS;Northern Trust;Financials;Asset Management & Custody Banks;1.87;11.83;10.17;23.86;2.0;43.85;2023;9;18278486016;1.096;5;2023-09-01
NUE;Nucor;Materials;Steel;9.3;14.72;8.8;32.82;2.0;77.92;2023;9;33929832448;1.563;7;2023-09-01
NVDA;Nvidia;Information Technology;Semiconductors;2.3;4.95;6.34;13.59;2.0;7.86;2023;9;2835422642176;1.673;8;2023-09-01
NVR;NVR, Inc.;Consumer Discretionary;Homebuilding;7.21;7.82;5.24;20.27;1.0;28.96;2023;9;29192695808;1.187;9;2023-09-01
NWSA;News Corp (Class A);Communication Services;Publishing;0.02;4.74;6.72;11.47;2.0;4.24;2023;9;15057525760;1.358;10;2023-09-01
NXPI;NXP Semiconductors;Information Technology;Semiconductors;8.58;5.45;5.81;19.84;1.0;27.41;2023;9;59243253760;1.497;2;2023-09-01
O;Realty Income;Real Estate;Retail REITs;4.41;5.32;5.74;15.47;2.0;12.57;2023;9;54585954304;0.992;5;2023-09-01
OKE;ONEOK;Energy;Oil & Gas Storage & Transportation;10.83;11.01;3.31;25.15;1.0;49.57;2023;9;55288446976;1.634;5;2023-09-01
OMC;Omnicom Group;Communication Services;Advertising;0.09;9.33;6.86;16.28;1.0;14.89;2023;9;19903373312;0.964;1;2023-09-01
ON;ON Semiconductor;Information Technology;Semiconductors;11.79;5.69;4.95;22.43;1.0;37.75;2023;9;30593183744;1.656;2;2023-09-01
ORCL;Oracle Corporation;Information Technology;Application Software;0.5;7.79;5.6;13.89;2.0;8.51;2023;9;464054353920;1.0;10;2023-09-01
ORLY;O'Reilly Auto Parts;Consumer Discretionary;Automotive Retail;0.14;8.15;3.76;12.05;1.0;5.1;2023;9;65588211712;0.924;9;2023-09-01
OXY;Occidental Petroleum;Energy;Oil & Gas Exploration & Production;24.98;9.7;6.97;41.66;2.0;93.23;2023;9;47697215488;1.605;2;2023-09-01
PANW;Palo Alto Networks;Information Technology;Systems Software;0.7;7.62;5.6;13.92;1.0;8.57;2023;9;112693567488;1.132;10;2023-09-01
PARA;Paramount Global;Communication Services;Movies & Entertainment;0.11;7.51;7.37;14.99;3.0;11.14;2023;9;7424509952;1.77;10;2023-09-01
PAYX;Paychex;Industrials;Human Resource & Employment Services;3.21;7.16;6.36;16.73;1.0;16.37;2023;9;48633491456;0.993;4;2023-09-01
PCAR;Paccar;Industrials;Construction Machinery & Heavy Transportation Equipment;8.36;10.99;8.3;27.64;3.0;59.68;2023;9;51368513536;0.901;5;2023-09-01
PCG;PG&E Corporation;Utilities;Multi-Utilities;9.58;15.38;5.42;30.38;4.0;70.35;2023;9;52330303488;1.017;4;2023-09-01
PEG;Public Service Enterprise Group;Utilities;Electric Utilities;12.48;9.28;5.46;27.23;2.0;57.89;2023;9;42229178368;0.623;3;2023-09-01
PEP;PepsiCo;Consumer Staples;Soft Drinks & Non-alcoholic Beverages;7.27;9.63;5.16;22.06;3.0;36.32;2023;9;242943328256;0.541;5;2023-09-01
PFE;Pfizer;Health Care;Pharmaceuticals;2.12;12.85;9.63;24.59;3.0;47.15;2023;9;169037660160;0.617;7;2023-09-01
PFG;Principal Financial Group;Financials;Life & Health Insurance;0.81;5.82;7.56;14.19;1.0;9.21;2023;9;19411369984;1.192;7;2023-09-01
PG;Procter & Gamble;Consumer Staples;Personal Care Products;9.6;12.23;6.74;28.57;3.0;63.39;2023;9;413267034112;0.407;4;2023-09-01
PGR;Progressive Corporation;Financials;Property & Casualty Insurance;1.45;8.5;10.07;20.02;2.0;28.02;2023;9;150497378304;0.353;3;2023-09-01
PH;Parker Hannifin;Industrials;Industrial Machinery & Supplies & Components;9.46;13.78;6.24;29.48;2.0;66.96;2023;9;77822435328;1.431;6;2023-09-01
PHM;PulteGroup;Consumer Discretionary;Homebuilding;9.19;7.31;4.92;21.42;2.0;33.61;2023;9;29148821504;1.627;5;2023-09-01
PKG;Packaging Corporation of America;Materials;Paper & Plastic Packaging Products & Materials;13.96;1.06;3.62;18.64;1.0;22.83;2023;9;19272724480;0.786;6;2023-09-01
PLD;Prologis;Real Estate;Industrial REITs;2.74;2.5;5.03;10.27;1.0;2.96;2023;9;119701798912;1.083;8;2023-09-01
PM;Philip Morris International;Consumer Staples;Tobacco;3.42;13.54;11.49;28.45;3.0;62.86;2023;9;191598002176;0.578;5;2023-09-01
PNC;PNC Financial Services;Financials;Regional Banks;1.94;13.29;10.83;26.07;3.0;53.42;2023;9;72141553664;1.128;2;2023-09-01
PNR;Pentair;Industrials;Industrial Machinery & Supplies & Components;5.97;10.01;6.07;22.06;1.0;36.3;2023;9;15541917696;1.191;5;2023-09-01
PNW;Pinnacle West;Utilities;Multi-Utilities;14.72;10.23;5.84;30.79;1.0;71.78;2023;9;10374980608;0.516;5;2023-09-01
PPG;PPG Industries;Materials;Specialty Chemicals;10.98;7.7;6.54;25.21;2.0;49.85;2023;9;29736417280;1.25;6;2023-09-01
PPL;PPL Corporation;Utilities;Electric Utilities;17.08;8.9;5.33;31.32;2.0;73.57;2023;9;24110428160;0.835;2;2023-09-01
PRU;Prudential Financial;Financials;Life & Health Insurance;0.64;10.01;9.25;19.91;1.0;27.67;2023;9;42368761856;1.286;4;2023-09-01
PSA;Public Storage;Real Estate;Self-Storage REITs;4.74;2.61;5.7;13.05;1.0;6.78;2023;9;63529824256;0.67;6;2023-09-01
PSX;Phillips 66;Energy;Oil & Gas Refining & Marketing;20.76;8.82;5.85;35.43;3.0;84.49;2023;9;53702402048;1.322;7;2023-09-01
PTC;PTC;Information Technology;Application Software;4.92;8.61;5.37;18.9;0.0;23.78;2023;9;21107718144;1.177;5;2023-09-01
PWR;Quanta Services;Industrials;Construction & Engineering;12.15;15.73;9.04;36.91;2.0;87.83;2023;9;40356634624;1.009;4;2023-09-01
PYPL;PayPal;Financials;Transaction & Payment Processing Services;2.83;9.19;5.75;17.77;2.0;19.71;2023;9;73372622848;1.438;8;2023-09-01
QCOM;Qualcomm;Information Technology;Semiconductors;5.34;4.5;5.55;15.39;3.0;12.29;2023;9;187931803648;1.284;2;2023-09-01
QRVO;Qorvo;Information Technology;Semiconductors;12.32;8.5;7.7;28.52;0.0;63.22;2023;9;9529769984;1.457;7;2023-09-01
RCL;Royal Caribbean Group;Consumer Discretionary;Hotels, Resorts & Cruise Lines;8.15;7.68;4.88;20.71;3.0;30.6;2023;9;43694575616;2.621;9;2023-09-01
REG;Regency Centers;Real Estate;Retail REITs;3.72;3.21;4.77;11.71;0.0;4.62;2023;9;13652682752;1.218;1;2023-09-01
REGN;Regeneron;Health Care;Biotechnology;0.34;10.96;6.74;18.04;2.0;20.59;2023;9;127109210112;0.122;10;2023-09-01
RF;Regions Financial Corporation;Financials;Regional Banks;1.82;6.67;8.36;16.85;2.0;16.67;2023;9;20617766912;1.188;7;2023-09-01
RJF;Raymond James;Financials;Investment Banking & Brokerage;2.35;11.23;13.44;27.02;2.0;56.98;2023;9;24853202944;1.03;7;2023-09-01
RL;Ralph Lauren Corporation;Consumer Discretionary;Apparel, Accessories & Luxury Goods;1.22;7.79;5.62;14.62;2.0;10.27;2023;9;11238284288;1.502;10;2023-09-01
RMD;ResMed;Health Care;Health Care Equipment;3.54;12.41;10.43;26.39;1.0;54.57;2023;9;36993007616;0.691;4;2023-09-01
ROK;Rockwell Automation;Industrials;Electrical Components & Equipment;5.37;6.64;5.65;17.67;2.0;19.34;2023;9;29864515584;1.363;9;2023-09-01
ROL;Rollins, Inc.;Industrials;Environmental & Facilities Services;1.76;10.63;6.92;19.31;1.0;25.54;2023;9;24893739008;0.697;9;2023-09-01
ROP;Roper Technologies;Information Technology;Electronic Equipment & Instruments;4.67;9.67;6.09;20.44;0.0;29.61;2023;9;59662757888;1.022;8;2023-09-01
ROST;Ross Stores;Consumer Discretionary;Apparel Retail;1.79;10.76;5.68;18.23;2.0;21.36;2023;9;50816126976;1.092;7;2023-09-01
RSG;Republic Services;Industrials;Environmental & Facilities Services;11.19;6.02;3.7;20.91;3.0;31.4;2023;9;64497053696;0.707;1;2023-09-01
RVTY;Revvity;Health Care;Health Care Equipment;0.75;10.1;5.85;16.7;2.0;16.28;2023;9;15145726976;1.046;8;2023-09-01
SBAC;SBA Communications;Real Estate;Telecom Tower REITs;3.11;3.23;5.23;11.58;0.0;4.42;2023;9;26340440064;0.664;7;2023-09-01
SBUX;Starbucks;Consumer Discretionary;Restaurants;5.79;14.62;4.27;24.67;3.0;47.54;2023;9;109285810176;0.96;1;2023-09-01
SCHW;Charles Schwab Corporation;Financials;Investment Banking & Brokerage;2.39;8.95;11.94;23.28;2.0;41.39;2023;9;116510556160;0.964;10;2023-09-01
SHW;Sherwin-Williams;Materials;Specialty Chemicals;14.31;9.2;5.85;29.35;2.0;66.41;2023;9;95620767744;1.168;8;2023-09-01
SJM;J.M. Smucker Company (The);Consumer Staples;Packaged Foods & Meats;12.89;11.99;5.57;30.45;2.0;70.6;2023;9;12862360576;0.232;7;2023-09-01
SLB;Schlumberger;Energy;Oil & Gas Equipment & Services;8.08;6.29;5.91;20.28;1.0;29.0;2023;9;58923360256;1.528;1;2023-09-01
SNA;Snap-on;Industrials;Industrial Machinery & Supplies & Components;9.0;13.91;7.62;30.53;2.0;70.84;2023;9;14827014144;0.974;5;2023-09-01
SNPS;Synopsys;Information Technology;Application Software;3.34;6.93;4.16;14.42;0.0;9.81;2023;9;77152632832;1.078;3;2023-09-01
SO;Southern Company;Utilities;Electric Utilities;14.68;11.0;7.3;32.98;2.0;78.44;2023;9;98390876160;0.509;1;2023-09-01
SPG;Simon Property Group;Real Estate;Retail REITs;3.83;3.99;6.15;13.98;1.0;8.73;2023;9;61818773504;1.769;10;2023-09-01
SPGI;S&P Global;Financials;Financial Exchanges & Data;0.0;6.22;6.82;13.04;1.0;6.76;2023;9;165069996032;1.177;3;2023-09-01
SRE;Sempra;Utilities;Multi-Utilities;10.86;7.85;4.88;23.59;2.0;42.73;2023;9;53152604160;0.759;7;2023-09-01
STLD;Steel Dynamics;Materials;Steel;10.56;14.36;8.06;32.98;1.0;78.41;2023;9;17666150400;1.327;2;2023-09-01
STT;State Street Corporation;Financials;Asset Management & Custody Banks;1.61;12.95;9.52;24.08;1.0;45.05;2023;9;25887369216;1.495;5;2023-09-01
STX;Seagate Technology;Information Technology;Technology Hardware, Storage & Peripherals;1.59;3.8;5.26;10.66;1.0;2.13;2021;5;21484713984;1.058;6;2021-05-01
STZ;Constellation Brands;Consumer Staples;Distillers & Vintners;9.45;10.04;5.18;24.66;2.0;47.5;2023;9;46082215936;0.873;8;2023-09-01
SWK;Stanley Black & Decker;Industrials;Industrial Machinery & Supplies & Components;5.0;12.51;7.8;25.31;2.0;50.29;2023;9;15857777664;1.236;4;2023-09-01
SWKS;Skyworks Solutions;Information Technology;Semiconductors;11.82;8.93;7.21;27.95;1.0;60.89;2023;9;15532438528;1.204;9;2023-09-01
SYF;Synchrony Financial;Financials;Consumer Finance;0.13;9.89;7.25;17.28;2.0;18.01;2023;9;19441215488;1.612;8;2023-09-01
SYK;Stryker Corporation;Health Care;Health Care Equipment;3.99;13.24;11.03;28.26;2.0;62.09;2023;9;141744701440;0.919;5;2023-09-01
SYY;Sysco;Consumer Staples;Food Distributors;5.42;6.05;4.47;15.95;2.0;13.88;2023;9;38230503424;1.198;6;2023-09-01
T;AT&T;Communication Services;Integrated Telecommunication Services;3.26;13.94;6.72;23.91;3.0;44.13;2023;9;156167831552;0.733;1;2023-09-01
TAP;Molson Coors Beverage Company;Consumer Staples;Brewers;7.25;8.61;5.51;21.37;2.0;33.42;2023;9;11506942976;0.814;10;2023-09-01
TDG;TransDigm Group;Industrials;Aerospace & Defense;12.01;17.71;9.0;38.72;2.0;90.45;2023;9;[phone];1.41;10;2023-09-01
TEL;TE Connectivity;Information Technology;Electronic Manufacturing Services;5.81;4.44;4.55;14.8;0.0;10.69;2023;9;44913152000;1.325;5;2023-09-01
TER;Teradyne;Information Technology;Semiconductor Materials & Equipment;7.11;4.89;5.03;17.03;0.0;17.27;2023;9;21165559808;1.492;1;2023-09-01
TFX;Teleflex;Health Care;Health Care Equipment;4.83;16.12;8.67;29.63;2.0;67.48;2023;9;11376049152;1.156;6;2023-09-01
TGT;Target Corporation;Consumer Staples;Consumer Staples Merchandise Retail;1.93;7.55;4.86;14.35;3.0;9.65;2023;9;70409453568;1.238;2;2023-09-01
TJX;TJX Companies;Consumer Discretionary;Apparel Retail;1.89;7.65;4.84;14.38;2.0;9.73;2023;9;134904406016;0.889;7;2023-09-01
TMO;Thermo Fisher Scientific;Health Care;Life Sciences Tools & Services;1.44;4.89;6.47;12.81;3.0;6.31;2023;9;[phone];0.778;3;2023-09-01
TMUS;T-Mobile US;Communication Services;Wireless Telecommunication Services;4.19;13.38;7.07;24.63;3.0;47.33;2023;9;240183296000;0.507;10;2023-09-01
TPR;Tapestry, Inc.;Consumer Discretionary;Apparel, Accessories & Luxury Goods;1.1;8.57;5.18;14.84;2.0;10.81;2023;9;9963964416;1.552;6;2023-09-01
TRGP;Targa Resources;Energy;Oil & Gas Storage & Transportation;14.23;14.75;4.24;33.21;2.0;79.06;2023;9;33304543232;2.252;8;2023-09-01
TRMB;Trimble Inc.;Information Technology;Electronic Equipment & Instruments;3.76;3.43;5.23;12.41;0.0;5.64;2023;9;14239768576;1.484;2;2023-09-01
TROW;T. Rowe Price;Financials;Asset Management & Custody Banks;2.39;8.95;5.57;16.91;1.0;16.89;2023;9;24022775808;1.427;6;2023-09-01
TRV;Travelers Companies (The);Financials;Property & Casualty Insurance;1.01;9.3;10.02;20.33;1.0;29.15;2023;9;55218700288;0.629;9;2023-09-01
TSCO;Tractor Supply;Consumer Discretionary;Other Specialty Retail;3.43;8.19;4.47;16.1;2.0;14.33;2023;9;29852745728;0.799;1;2023-09-01
TSLA;Tesla, Inc.;Consumer Discretionary;Automobile Manufacturers;3.31;14.08;7.85;25.23;3.0;49.93;2023;9;727962550272;2.29;10;2023-09-01
TSN;Tyson Foods;Consumer Staples;Packaged Foods & Meats;14.02;12.39;9.51;35.92;4.0;85.46;2023;9;22008092672;0.777;10;2023-09-01
TT;Trane Technologies;Industrials;Building Products;4.39;5.71;5.11;15.2;2.0;11.78;2023;9;84535984128;1.212;5;2023-09-01
TXN;Texas Instruments;Information Technology;Semiconductors;7.76;5.96;6.93;20.65;2.0;30.44;2023;9;183878336512;0.976;8;2023-09-01
TXT;Textron;Industrials;Aerospace & Defense;10.92;16.08;6.61;33.61;2.0;80.08;2023;9;16617225216;1.231;4;2023-09-01
UAL;United Airlines Holdings;Industrials;Passenger Airlines;10.78;12.79;5.04;28.61;2.0;63.55;2023;9;17309820928;1.434;9;2023-09-01
UDR;UDR, Inc.;Real Estate;Multi-Family Residential REITs;3.72;3.91;6.29;13.92;1.0;8.57;2023;9;17647726592;0.841;9;2023-09-01
UHS;Universal Health Services;Health Care;Health Care Facilities;3.7;20.68;8.6;32.98;3.0;78.43;2023;9;15676926976;1.282;10;2023-09-01
ULTA;Ulta Beauty;Consumer Discretionary;Other Specialty Retail;4.08;7.25;4.28;15.61;2.0;12.91;2023;9;18704535552;1.312;3;2023-09-01
UNH;UnitedHealth Group;Health Care;Managed Health Care;0.03;9.67;5.59;15.3;3.0;12.06;2023;9;533698674688;0.595;2;2023-09-01
UNP;Union Pacific Corporation;Industrials;Rail Transportation;7.3;10.55;5.6;23.45;2.0;42.06;2023;9;154462158848;1.053;1;2023-09-01
UPS;United Parcel Service;Industrials;Air Freight & Logistics;4.17;8.91;5.49;18.57;2.0;22.59;2023;9;110421450752;0.977;9;2023-09-01
URI;United Rentals;Industrials;Trading Companies & Distributors;5.32;6.13;5.42;16.86;1.0;16.73;2023;9;51007975424;1.681;1;2023-09-01
USB;U.S. Bank;Financials;Diversified Banks;1.75;15.5;13.01;30.26;3.0;69.91;2023;9;69739225088;1.054;1;2023-09-01
V;Visa Inc.;Financials;Transaction & Payment Processing Services;1.81;8.22;6.65;16.68;3.0;16.22;2023;9;567340761088;0.963;3;2023-09-01
VLO;Valero Energy;Energy;Oil & Gas Refining & Marketing;20.15;7.42;4.99;32.56;2.0;77.18;2023;9;43507605504;1.381;5;2023-09-01
VMC;Vulcan Materials Company;Materials;Construction Materials;13.42;6.81;9.05;29.28;2.0;66.1;2023;9;32370546688;0.815;6;2023-09-01
VRSK;Verisk;Industrials;Research & Consulting Services;0.05;12.49;4.98;17.53;1.0;18.83;2023;9;38368903168;0.863;5;2023-09-01
VRSN;Verisign;Information Technology;Internet Services & Infrastructure;4.74;10.77;5.79;21.3;1.0;33.12;2023;9;17847136256;0.903;4;2023-09-01
VRTX;Vertex Pharmaceuticals;Health Care;Biotechnology;0.75;15.4;6.57;22.72;2.0;38.93;2023;9;126323048448;0.406;8;2023-09-01
VTR;Ventas;Real Estate;Health Care REITs;3.42;3.89;5.56;12.86;0.0;6.43;2023;9;26731040768;1.388;3;2023-09-01
VZ;Verizon;Communication Services;Integrated Telecommunication Services;3.74;9.59;5.39;18.73;3.0;23.13;2023;9;185555648512;0.407;1;2023-09-01
WAB;Wabtec;Industrials;Construction Machinery & Heavy Transportation Equipment;5.36;11.99;5.98;23.33;2.0;41.6;2023;9;30504617984;1.273;5;2023-09-01
WAT;Waters Corporation;Health Care;Life Sciences Tools & Services;1.35;8.19;5.09;14.62;0.0;10.29;2023;9;19528284160;0.955;7;2023-09-01
WBA;Walgreens Boots Alliance;Consumer Staples;Drug Retail;1.79;9.29;5.18;16.25;3.0;14.82;2023;9;7821272064;0.683;7;2023-09-01
WDC;Western Digital;Information Technology;Technology Hardware, Storage & Peripherals;1.48;3.91;6.05;11.43;2.0;4.2;2023;9;22630051840;1.38;8;2023-09-01
WEC;WEC Energy Group;Utilities;Electric Utilities;13.36;8.96;5.13;27.46;1.0;58.73;2023;9;30387875840;0.435;4;2023-09-01
WELL;Welltower;Real Estate;Health Care REITs;4.24;3.49;5.5;13.23;1.0;7.15;2023;9;78689722368;1.201;3;2023-09-01
WFC;Wells Fargo;Financials;Diversified Banks;2.05;14.75;19.43;36.24;5.0;86.5;2023;9;185539510272;1.161;5;2023-09-01
WM;Waste Management;Industrials;Environmental & Facilities Services;8.09;5.24;3.32;16.65;2.0;16.09;2023;9;83601956864;0.753;1;2023-09-01
WMB;Williams Companies;Energy;Oil & Gas Storage & Transportation;8.72;10.13;2.96;21.82;2.0;35.38;2023;9;55497883648;1.079;3;2023-09-01
WMT;Walmart;Consumer Staples;Consumer Staples Merchandise Retail;5.86;12.36;7.05;25.26;3.0;50.05;2023;9;631806427136;0.515;3;2023-09-01
WRB;W. R. Berkley Corporation;Financials;Property & Casualty Insurance;1.97;7.95;11.91;21.83;1.0;35.44;2023;9;22357321728;0.623;9;2023-09-01
WTW;Willis Towers Watson;Financials;Insurance Brokers;0.07;7.83;10.76;18.66;2.0;22.89;2023;9;29749815296;0.745;7;2023-09-01
WY;Weyerhaeuser;Real Estate;Timber REITs;9.05;4.18;3.45;16.68;2.0;16.23;2023;9;24183224320;1.418;3;2023-09-01
WYNN;Wynn Resorts;Consumer Discretionary;Casinos & Gaming;3.37;11.75;10.58;25.7;2.0;52.0;2023;9;8879360000;1.799;8;2023-09-01
XEL;Xcel Energy;Utilities;Multi-Utilities;12.7;9.26;4.49;26.45;2.0;54.78;2023;9;35992227840;0.397;2;2023-09-01
XOM;ExxonMobil;Energy;Integrated Oil & Gas;23.11;10.01;8.48;41.6;3.0;93.17;2023;9;507282325504;0.878;7;2023-09-01
XYL;Xylem Inc.;Industrials;Industrial Machinery & Supplies & Components;4.27;8.66;5.19;18.13;1.0;20.92;2023;9;32338771968;1.037;3;2023-09-01
YUM;Yum! Brands;Consumer Discretionary;Restaurants;4.53;11.45;4.12;20.1;2.0;28.34;2023;9;37833572352;1.081;2;2023-09-01
ZBH;Zimmer Biomet;Health Care;Health Care Equipment;3.6;14.52;7.89;26.02;2.0;53.22;2023;9;21635987456;1.026;2;2023-09-01
ZTS;Zoetis;Health Care;Pharmaceuticals;3.24;6.81;8.72;18.77;2.0;23.36;2023;9;88666619904;0.883;3;2023-09-01
